1,Bulbasaur,Grass,Seed,0.7,6.9,1
2,Ivysaur,Grass,Seed,1.0,13.0,1
3,Venusaur,Grass,Seed,2.0,100.0,1
4,Charmander,Fire,Lizard,0.6,8.5,1
5,Charmeleon,Fire,Flame,1.1,19.0,1
6,Charizard,Fire,Flame,1.7,90.5,1
7,Squirtle,Water,Tiny Turtle,0.5,9.0,1
8,Wartortle,Water,Turtle,1.0,22.5,1
9,Blastoise,Water,Shellfish,1.6,85.5,1
10,Caterpie,Bug,Worm,0.3,2.9,1
11,Metapod,Bug,Cocoon,0.7,9.9,1
12,Butterfree,Bug,Butterfly,1.1,32.0,1
13,Weedle,Bug,Hairy,0.3,3.2,1
14,Kakuna,Bug,Cocoon,0.6,10.0,1
15,Beedrill,Bug,Poison Bee,1.0,29.5,1
16,Pidgey,Normal,Tiny Bird,0.3,1.8,1
17,Pidgeotto,Normal,Bird,1.1,30.0,1
18,Pidgeot,Normal,Bird,1.5,39.5,1
19,Rattata,Normal,Mouse,0.3,3.5,1
20,Raticate,Normal,Mouse,0.7,18.5,1
21,Spearow,Normal,Tiny Bird,0.3,2.0,1
22,Fearow,Normal,Beak,1.2,38.0,1
23,Ekans,Poison,Snake,2.0,6.9,1
24,Arbok,Poison,Cobra,3.5,65.0,1
25,Pikachu,Electric,Mouse,0.4,6.0,1
26,Raichu,Electric,Mouse,0.8,30.0,1
27,Sandshrew,Ground,Mouse,0.6,12.0,1
28,Sandslash,Ground,Mouse,1.0,29.5,1
29,Nidoran?,Poison,Poison Pin,0.4,7.0,1
30,Nidorina,Poison,Poison Pin,0.8,20.0,1
31,Nidoqueen,Poison,Drill,1.3,60.0,1
32,Nidoran?,Poison,Poison Pin,0.5,9.0,1
33,Nidorino,Poison,Poison Pin,0.9,19.5,1
34,Nidoking,Poison,Drill,1.4,62.0,1
35,Clefairy,Fairy,Fairy,0.6,7.5,1
36,Clefable,Fairy,Fairy,1.3,40.0,1
37,Vulpix,Fire,Fox,0.6,9.9,1
38,Ninetales,Fire,Fox,1.1,19.9,1
39,Jigglypuff,Normal,Balloon,0.5,5.5,1
40,Wigglytuff,Normal,Balloon,1.0,12.0,1
41,Zubat,Poison,Bat,0.8,7.5,1
42,Golbat,Poison,Bat,1.6,55.0,1
43,Oddish,Grass,Weed,0.5,5.4,1
44,Gloom,Grass,Weed,0.8,8.6,1
45,Vileplume,Grass,Flower,1.2,18.6,1
46,Paras,Bug,Mushroom,0.3,5.4,1
47,Parasect,Bug,Mushroom,1.0,29.5,1
48,Venonat,Bug,Insect,1.0,30.0,1
49,Venomoth,Bug,Poison Moth,1.5,12.5,1
50,Diglett,Ground,Mole,0.2,0.8,1
51,Dugtrio,Ground,Mole,0.7,33.3,1
52,Meowth,Normal,Scratch Cat,0.4,4.2,1
53,Persian,Normal,Classy Cat,1.0,32.0,1
54,Psyduck,Water,Duck,0.8,19.6,1
55,Golduck,Water,Duck,1.7,76.6,1
56,Mankey,Fighting,Pig Monkey,0.5,28.0,1
57,Primeape,Fighting,Pig Monkey,1.0,32.0,1
58,Growlithe,Fire,Puppy,0.7,19.0,1
59,Arcanine,Fire,Legendary,1.9,155.0,1
60,Poliwag,Water,Tadpole,0.6,12.4,1
61,Poliwhirl,Water,Tadpole,1.0,20.0,1
62,Poliwrath,Water,Tadpole,1.3,54.0,1
63,Abra,Psychic,Psi,0.9,19.5,1
64,Kadabra,Psychic,Psi,1.3,56.5,1
65,Alakazam,Psychic,Psi,1.5,48.0,1
66,Machop,Fighting,Superpower,0.8,19.5,1
67,Machoke,Fighting,Superpower,1.5,70.5,1
68,Machamp,Fighting,Superpower,1.6,130.0,1
69,Bellsprout,Grass,Flower,0.7,4.0,1
70,Weepinbell,Grass,Flycatcher,1.0,6.4,1
71,Victreebel,Grass,Flycatcher,1.7,15.5,1
72,Tentacool,Water,Jellyfish,0.9,45.5,1
73,Tentacruel,Water,Jellyfish,1.6,55.0,1
74,Geodude,Rock,Rock,0.4,20.0,1
75,Graveler,Rock,Rock,1.0,105.0,1
76,Golem,Rock,Megaton,1.4,300.0,1
77,Ponyta,Fire,Fire Horse,1.0,30.0,1
78,Rapidash,Fire,Fire Horse,1.7,95.0,1
79,Slowpoke,Water,Dopey,1.2,36.0,1
80,Slowbro,Water,Hermit Crab,1.6,78.5,1
81,Magnemite,Electric,Magnet,0.3,6.0,1
82,Magneton,Electric,Magnet,1.0,60.0,1
83,Farfetch'd,Normal,Wild Duck,0.8,15.0,1
84,Doduo,Normal,Twin Bird,1.4,39.2,1
85,Dodrio,Normal,Triple Bird,1.8,85.2,1
86,Seel,Water,Sea Lion,1.1,90.0,1
87,Dewgong,Water,Sea Lion,1.7,120.0,1
88,Grimer,Poison,Sludge,0.9,30.0,1
89,Muk,Poison,Sludge,1.9,30.0,1
90,Shellder,Water,Bivalve,0.3,4.0,1
91,Cloyster,Water,Bivalve,1.5,132.5,1
92,Gastly,Ghost,Gas,1.3,0.1,1
93,Haunter,Ghost,Gas,1.6,0.1,1
